Specjalista ds. procesu analizy danych,PwC Service Delivery Center,2019-01-28,2019-02-08," Oczekiwany profil kandydata Znajomoœæ jêzyka angielskiego, co najmniej na poziomie B1, Minimum dobra znajomoœæ programu MS Excel, Doœwiadczenie w zakresie analizy danych, Wykszta³cenie wy¿sze, Umiejêtnoœæ analitycznego myœlenia oraz dok³adnoœæ,..."
Digital Advisor - BI/Data Analytics,Predica Sp. z o.o.,2019-01-27,2019-02-06, JOB RESPONSIBILITIES Business development: Responsible for building and keeping relationships with current and new Customers and their Business Decision Makers / Influencers. Getting new Customers and leading digital transformation. Exclusive...
Industry 4.0 Engineer – Data Scientist,ArcelorMittal Poland S.A.,2019-01-27,2019-02-13," Responsibilities: Develop new Industry 4.0 solutions, explore new ideas and technologies Continuously look for, initiate and drive innovations, and give substantial inputs for design and optimization of the process in the field of industry 4.0..."
Projektant BI (QlikView / Qlik Sense),Hogart Business Intelligence,2019-01-26,2019-02-06, Interesuje Ciê analiza danych? Lubisz poznawaæ ukryte w danych informacje? Chcesz projektowaæ unikalne aplikacje analityczne i raporty w najnowoczeœniejszych narzêdziach BI? Jesteœ gotowy na nowe wyzwania i pracê przy ciekawych projektach dla...
M³odszy Specjalista ds. Weryfikacji Danych,HireRight Poland Sp. z o.o.,2019-01-26,2019-02-21," Twoje zadania Bêdziesz zatrudniony/-a na stanowisku M³odszy Specjalista ds. Weryfikacji Danych. Przez pierwsze 3 miesi¹ce Twojej pracy, bêdziesz uczêszcza³/-a na intensywny kurs jêzyka angielskiego oraz bêdziesz mieæ dostêp do platformy..."
Specjalista ds. Zarz¹dzania Danymi,ING Bank Œl¹ski S.A.,2019-01-26,2019-02-06, Forma zatrudnienia: umowa na zastêpstwo Twoje zadania: Wspieranie u¿ytkowników aplikacji Business Intelligence Biznesowa administracja aplikacji Business Intelligence Udzia³ w procesie monitoringu procesów ³adowania danych do hurtowni Udzia³ w...
Researcher,HireRight Poland Sp. z o.o.,2019-01-25,2019-02-06," About Us HireRight is the world’s first truly global background screening company, allowing employers to quickly and confidently screen their full candidate pool and mitigate the risk that comes with bringing on new talent. Headquartered in..."
Junior IT Business Analyst,Grafton Recruitment,2019-01-25,2019-02-08,"Dla naszego Klienta, SSC miêdzynarodowej firmy z bran¿y produkcyjnej, w zwi¹zku z rozwojem organizacji, poszukujemy kandydatów na stanowisko: M³odszy analityk biznesowy ze znajomoœci¹ j. angielskiego Do obowi¹zków osoby na tym stanowisku nale¿eæ..."
M³odszy Specjalista ds. Danych z jêzykiem niemieckim,TUV Rheinland Group,2019-01-25,2019-02-24," JAKICH ZADAÑ MO¯ESZ OCZEKIWAÆ? Tworzenie i modyfikacja danych w systemie SAP na podstawie zleceñ TÜV Rheinland Group Aktualizacja danych podstawowych dotycz¹cych partnerów biznesowych (klient, dostawca, osoba kontaktowa) Wspó³praca z innymi..."
Human Resources - Business Data Analyst - Remote Work,HireRight Poland Sp. z o.o.,2019-01-25,2019-02-16, Your Role Your role of a HR Business Data Analyst is to analyze day-to-day information needs for various human resources functions. Generate standard reports from a human resource information system (HRIS) perspective. Maintain the integrity of...
Specjalista edycji danych,ZKTech Zbigniew Krzemieñ,2019-01-25,2019-02-24," Do obowi¹zków zatrudnionej osoby bêdzie nale¿a³o: Zapoznanie siê z dokumentacj¹, jej analiza i weryfikacja merytoryczna Wprowadzanie i aktualizacja danych opisowych i wektorowych do systemu Tworzenie i aktualizacja schematów urz¹dzeñ w oparciu o..."
M³odszy Specjalista ds. Analizy Danych,EPAM Systems (Poland) sp. z o.o.,2019-01-25,2019-02-20," Do Twoich obowi¹zków nale¿eæ bêdzie: analiza i wizualizacja danych z wykorzystaniem odpowiednich narzêdzi (np. SQL lub PowerBI), tworzenie raportów, monitorowanie jakoœci danych w dziennych, tygodniowych lub promocyjnych cyklach planistycznych,..."
Pracownik analizy i ewidencji danych,THESAR-PRO Sp. z o.o.,2019-01-25,2019-02-24," Opis stanowiska: sporz¹dzenie analiz i raportów wynikaj¹cych z realizacji zadañ administracja dokumentacj¹ w projekcie (obs³uga dokumentacji, weryfikacjê dokumentacji, harmonogramowanie, przep³yw informacji) realizacja zadañ zwi¹zanych z odbiorem..."
Freelance Media Analyst – English and Spanish,NGE Research,2019-01-24,2019-02-10," Freelance Media Analyst (work from home) The purpose of the role is to carry out analysis of English and Spanish press articles and social media coverage. We also process content in other languages, and therefore speaking other foreign languages..."
Freelance Media Analyst – English and Dutch,NGE Research,2019-01-24,2019-02-10," Freelance Media Analyst (work from home) The purpose of the role is to carry out analysis of English and Dutch press articles and social media coverage. We also process content in other languages, and therefore speaking other foreign languages..."
Freelance Media Analyst – English and French,NGE Research,2019-01-24,2019-02-10," Freelance Media Analyst (work from home) The purpose of the role is to carry out analysis of English and French press articles and social media coverage. We also process content in other languages, and therefore speaking other foreign languages..."
Freelance Media Analyst – English and Mandarin,NGE Research,2019-01-24,2019-02-10," Freelance Media Analyst (work from home) The purpose of the role is to carry out analysis of English and Mandarin press articles and social media coverage. We also process content in other languages, and therefore speaking other foreign languages..."
M³odszy Analityk,APOSTO£OWIE OPINII sp. z o.o.,2019-01-24,2019-02-08," Mamy dla Ciebie pracê, która polega na: przetwarzaniu i analizie du¿ych zbiorów danych tworzeniu raportów, analiz i statystyk pobieranie, przetwarzanie i integracja danych na potrzeby klientów wewnêtrznych identyfikacja problemów zwi¹zanych z..."
Data Scientist,3Soft S.A.,2019-01-24,2019-02-10," Osoby zatrudnione na tym stanowisku zajmuj¹ siê miêdzy innymi: programowaniem w jêzyku R w nawi¹zaniu do potrzeb statystycznych i matematycznych, tworzeniem architektury i automatyzacj¹ skryptów R, stosowaniem pakietu R Shiny do budowy webowych..."
Specjalista ds. obs³ugi jednostek samorz¹du terytorialnego,EMPIRIA DUO SPÓ£KA Z OGRANICZON¥ ODPOWIEDZIALNOŒCI¥ SPÓ£KA KOMANDYTOWA,2019-01-23,2019-02-22," Zakres Obowi¹zków: opracowanie, analiza i aktualizacja dokumentów jednostek samorz¹dowych pod k¹tem zmian w przepisach prawa przygotowanie dokumentacji po audytowej bie¿¹ce konsultacje i doradztwo klientom firmy ..."
Specjalista ds. Analizy Danych,DROMA S.C.,2019-01-23,2019-02-13, Najwa¿niejsze obowi¹zki: Administrowanie firmow¹ baz¹ danych ISP; Analiza danych w oparciu o przekazywane informacje od u¿ytkowników z zakresu funkcjonowania systemu ISP; Analiza danych w oparciu o u¿ytkowane systemy informatyczne; Wdra¿anie...
Inspektor ds. Operacyjnych,LeasingTeam Group,2019-01-20,2019-02-09," Zakres obowi¹zków: Udzia³ w przygotowaniu materia³ów na spotkania (prezentacje, raporty, statystyki liczbowe) Przygotowanie i uzgadnianie harmonogramów dla realizowanej inicjatywy; Wspó³praca z dostawcami zewnêtrznymi i innymi jednostkami banku;..."
M³odszy Specjalista ds. Analiz,Zdrowit Spó³ka Cywilna,2019-01-16,2019-01-31, Do zadañ osoby na tym stanowisku nale¿eæ bêdzie: Sporz¹dzanie raportów oraz dba³oœæ o poprawnoœæ danych Tworzenie analiz wspieraj¹cych podejmowanie decyzji biznesowych Tworzenie nowych narzêdzi u³atwiaj¹cych codzienn¹ pracê zespo³u oraz dzia³ów...
Specjalista w Dziale Weryfikacji Danych - J.niemiecki,Grafton Recruitment,2019-01-02,2019-02-01,Nasz Klient - firma z zagranicznym kapita³em poszukuje osób znaj¹cych jêzyk niemiecki na poziomie komunikatywnym (min. B1) zainteresowanych podjêciem pracy na stanowisku Specjalisty ds. administracji. Zakres obowi¹zków: bie¿¹ce prowadzenie...
"Python Developer in Test, Embedded Software",Rockwell Automation Sp. z o. o.,2019-01-29,2019-02-28," The Motion Business is a fast-growing part of Rockwell Automation that develops motion control products such as servo drives, servo motors, and independent cart systems for use in industrial applications. The most common market for these products..."
DevOps Engineer,ENGINIETY,2019-01-28,2019-02-05," Szukamy osoby, która: bêdzie wspomaga³a proces wydawczy naszych aplikacji bêdzie odpowiedzialna za tworzenie i wdra¿anie dobrych praktyk wytwarzania oprogramowania zaopiekuje siê naszymi œrodowiskami deweloperskimi i testowymi ..."
SAP Variant Configuration Developer Modeler,Rockwell Automation Sp. z o. o.,2019-01-28,2019-02-14, This position is responsible for implementation of customer configured products offered by Rockwell Automation within the SAP environment to our customers. CHALLENGES WAITING FOR YOU Programming product offerings in SAP using Object Oriented...
"Software Developer C/C++, CUDA and OpenCL - praca zdalna",Copernicus Computing Sp. z o.o.,2019-01-28,2019-02-21," We are looking for a Software Developer C/C++, CUDA and OpenCL to join our software development team. What you will be doing: Designing and implementing software features to meet product requirements Brainstorming new ideas and concepts..."
eLearning Developer,Rockwell Automation Sp. z o. o.,2019-01-28,2019-02-14," CHALLENGES WAITING FOR YOU Course Design, Process for e-Learning, Learning Objectives, Design Process, Storyboarding Works with SMEs, Artists, Programmers Develops instructional material, coordinates, writes and edits educational content, and..."
Senior Embedded Software Engineer,Rockwell Automation Sp. z o. o.,2019-01-28,2019-02-05," Position Summary: The Senior Embedded Software Engineer participates in the firmware design, implementation, and testing activities for a motion control system. Work assignments include requirements analysis, design, coding, and testing of the..."
Software Developer,Rockwell Automation Sp. z o. o.,2019-01-28,2019-02-23," CHALLENGES WAITING FOR YOU Let’s imagine you are a part of autonomous and self-organizing Agile team, delivering software dedicated to industrial automation and information using the newest testing tools, you are improving your skills together..."
P³atny Program Sta¿owy w IT,ZF Group,2019-01-28,2019-02-27, Jesteœmy now¹ jednostk¹ w ramach globalnej struktury IT firmy ZF TRW. Stworzyliœmy program rozwoju talentów IT dla studentów i absolwentów informatyki i kierunków pokrewnych. Oferujemy: Dostêp do nowych technologii; Zatrudnienie w oparciu o umowê...
"Big Data Specialist (Hadoop, Linux) - Remote Work",DXC Technology,2019-01-28,2019-02-09, The successful candidate will work within Analytics practice and be mainly responsible for development of new solutions and/or enhancements to Kafka-based platform. The work will be delivered for a strategic multinational customer from automotive...
Programista Java,Omnis Sp. z o.o.,2019-01-28,2019-02-09," Tworzenie i rozwijanie aplikacji WWW i mobilnych opartych o rozwi¹zania chmurowe. Wymagania: minimum 3 lata doœwiadczenia w rozwoju web serwisów opartych na REST; znajomoœæ technologii Java, Spring, Hibernate, SQL; znajomoœæ jêzyka angielskiego;..."
Programista FrontEnd Angular,EUVIC Sp. z o.o,2019-01-28,2019-02-27," Opis Stanowiska: Projektowanie oraz rozwijanie responsywnych interfejsów u¿ytkownika z wykorzystaniem nowoczesnych frameworków Pisanie automatycznych testów (protractor, jasmine) ..."
Programista C++,Software Interactive Sp. z o.o.,2019-01-28,2019-02-27," Opis stanowiska pracy Mamy ciekaw¹ ofertê pracy dla programistów C++, którzy chcieliby do³¹czyæ do zespo³u pracuj¹cego przy ambitnych i zró¿nicowanych projektach, w szczególnoœci w obrêbie zaawansowanej wizji komputerowej. Jeœli nie lubisz..."
FullStack .NET Developer,EUVIC Sp. z o.o,2019-01-28,2019-02-27," Opis Stanowiska: Projektowanie oraz rozwijanie responsywnych interfejsów u¿ytkownika z wykorzystaniem nowoczesnych frameworków Pisanie automatycznych testów (protractor, jasmine) Tworzenie oraz rozwijanie wydajnego Rest API w technologii..."
C#/.NET Developer,Fujitsu Technology Solutions Sp. z o.o.,2019-01-28,2019-02-27," Role Purpose: You will be a part of fast growing R&D/BAS facility (+370 Engineers) located in Katowice and Lodz with focus on establishing global R&D/BAS delivery department. You will be involved in a IoT project. Responsibilities: Design,..."
Programista PHP,CENTRUMELEKTRONIKI sp. z o.o.,2019-01-28,2019-02-27," ZADANIA: Bardzo dobra znajomoœæ PHP7 (OOP) Znajomoœæ zagadnieñ XML, SOAP/WSDL, REST, JSON, AJAX Umiejêtnoœæ tworzenia i optymalizacji zapytañ MySQL Znajomoœæ HTML, CSS, Javascript Znajomoœæ j. angielskiego – czytanie dokumentacji technicznej..."
Senior Javascript Developer – Mobile Apps,Versum sp. z o.o.,2019-01-28,2019-02-27," We're looking for someone with experience in development of complex JavaScript applications, who is interested in working on native mobile applications using React Native framework. Our mobile apps will be used daily by tens of thousands of..."
Programista,ING Bank Œl¹ski S.A.,2019-01-28,2019-02-27, Twoje zadania: Automatyzacja procesów Tworzenie i rozwój aplikacji wspieraj¹cych te procesy ...
Software Development Team Lead,Sage Sp. z o.o.,2019-01-28,2019-02-14," Main responsibilities: Work closely with the team, especially the business analyst, testers and other developers to implement the user stories Liaise with local country experts and product teams for additional detail Push forward the technology..."
Senior Ruby On Rails Developer,Sage Sp. z o.o.,2019-01-28,2019-02-14," We are looking for Senior Developer to work with a local cross functional Agile development team to deliver new product user stories for our global compliance cloud initiative. Key accountabilities Work closely with the team, especially the..."
Senior Java Developer,Sage Sp. z o.o.,2019-01-28,2019-02-14," We are looking for Senior Developer to work with a local cross functional Agile development team to deliver new product user stories for our global compliance cloud initiative. The candidate will work very closely with other team members (BAs,..."
Senior Frontend Developer,Versum sp. z o.o.,2019-01-28,2019-02-27," We're looking for someone with good understanding of modern web technologies, who will bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how..."
Programista CNC,MSP MARCIN SZENDER,2019-01-28,2019-02-27," Opis stanowiska: Programista Obrabiarek Sterowanych Numerycznie (frezarki 3,4 i 5 osi) ..."
System Integrations Developer,Devire,2019-01-28,2019-02-15," Naszym klientem jest firma produkcyjna, która posiada swoje zak³ady w Szwecji, Polsce, Wielkiej Brytanii i Chinach. Nasz Klient zajmuje siê obs³ug¹ szerokiej gamy produktów przemys³owych, takich jak produkcja z tworzyw sztucznych i metali czy..."
Frezer CNC - Programista CNC,Allcomp Polska sp. z o.o.,2019-01-28,2019-02-27," Do Twoich zadañ bêdzie nale¿eæ miêdzy innymi: obs³uga obrabiarek sterowanych numerycznie, w przypadku doœwiadczonych kandydatów równie¿ programowanie obrabiarek CNC, uzbrajanie oraz ustawianie narzêdzi na obrabiarce CNC, nadzór nad prawid³ow¹..."
DevOps Engineer - Local Center of Excellence,ING Tech Poland,2019-01-28,2019-02-27," Dodatkowo zapunktujesz za: Wykszta³cenie informatyczne lub doœwiadczenie w bran¿y IT Znajomoœæ podejœcia agile i metodyki scrum Znajomoœæ jêzyków skryptowych (np. bash, python, powershell) oraz umiejêtnoœæ automatyzowania dzia³añ..."
Automation Software Developer,BREMBO POLAND Sp. z o.o.,2019-01-28,2019-02-09," As an Automation Software Developer, you will develop solutions to exchange data between machines, sensors and remote servers. The domain of the projects ranges from engineering of automation solutions to innovative industry 4.0 and Internet of..."
PHP Developer,I-Systems Sp. z o.o.,2019-01-28,2019-02-27," … i chcesz: projektowaæ i tworzyæ nowe funkcjonalnoœci platform e-commerce, rozwijaæ i utrzymywaæ platformê CI (gitlab, kubernetes, docker), utrzymywaæ platformy obs³uguj¹ce du¿y ruch, wprowadzaæ nowe technologie do naszych rozwi¹zañ... ..."
Programista iOS/Swift,Kamsoft S.A ,2019-01-28,2019-02-14," Profil kandydata: Doœwiadczenie zawodowe na stanowisku programisty aplikacji mobilnych, Dobra znajomoœæ jêzyka Swift, Dobra znajomoœæ studia programistycznego XCode, Znajomoœæ technologii JSON, Umiejêtnoœæ wykorzystania us³ug REST, Umiejêtnoœæ..."
M³odszy Programista – Safety Electronics,ZF Group,2019-01-28,2019-02-07," Centrum In¿ynieryjne ZF w Czêstochowie szuka ambitnych, kreatywnych i szybko ucz¹cych siê osób do zespo³u oprogramowania elektronicznych systemów bezpieczeñstwa w samochodach. Twoje umiejêtnoœci bêd¹ rosn¹æ pod okiem naszych doœwiadczonych..."
DevOps Engineer for Cloud,IBM Client Innovation Center,2019-01-28,2019-02-07, We are looking for candidates for the DevOps Engineer in Cloud to join our Cloud team. As the DevOps Engineer you will be responsible for creating and maintaining private cloud automation for enterprise customers. Day to day activities Creating...
Programista,Gabos Software,2019-01-28,2019-02-27," Na stanowisko programisty poszukujemy: absolwentów wy¿szych uczelni o profilu informatycznym oraz studentów ostatnich lat studiów, osób otwartych na zdobywanie nowej wiedzy w dziedzinie wytwarzania oprogramowania oraz dzia³ania rynku medycznego,..."
Programista iOS,EUVIC Sp. z o.o,2019-01-28,2019-02-27," Opis Stanowiska: Implementacja nowych funkcjonalnoœci Testy jednostkowe Projekt bazuje na: RXSwift, Swift 4.2 , TDD, Agile (scrum), Jira ..."
Specjalista SAP BO,Billennium sp. z o.o.,2019-01-28,2019-02-14," Zadania: Proponowanie i wprowadzanie rozwi¹zañ/najlepszych praktyk dla wsparcia projektów (architektura, rozwi¹zywanie problemów) Analiza zaobserwowanych lub zg³oszonych anomalii na platformie SAP BO Rozwi¹zywanie incydentów dotycz¹cych platformy..."
Senior Front-end Developer,STS Zak³ady Bukmacherskie,2019-01-28,2019-02-06," Obowi¹zki: Aktywny udzia³ w rozwoju oprogramowania dla naszej firmy, Praca nad architektur¹ systemu oraz wsparcie zespo³u developerskiego, Udzia³ w procesie projektowania aplikacji, dbanie o wizualn¹ stronê naszych produktów, Rozwi¹zywanie..."
Programista C/C++,CodeConcept sp z o.o.,2019-01-27,2019-02-13," Obowi¹zki: Udzia³ w pe³nym cyklu tworzenia aplikacji desktop oraz web: projekt systemu; implementacja; weryfikacja - testowanie; wdro¿enie systemu; optymalizacja, utrzymanie. ..."
Senior DevOps Engineer (Storage),ING Tech Poland,2019-01-27,2019-02-08, Dodatkowo zapunktujesz za: Znajomoœæ C# Znajomoœæ SQL Znajomoœæ zagadnieñ dot. wirtualizacji Znajomoœæ object storage i integracji rozwi¹zania z chmur¹ publiczn¹ ...
Software Project Engineer,Rockwell Automation Sp. z o. o.,2019-01-27,2019-02-04," The Motion Business is a fast-growing part of Rockwell Automation that develops motion control products such as servo drives, servo motors, and independent cart systems for use in industrial applications. The most common market for these products..."
Programista robotów przemys³owych,Rolling-Robotics Sp. z o.o. Sp.K.,2019-01-27,2019-02-13," Zadania: Programowanie robotów przemys³owych KUKA, FANUC, ABB, COMAU Udzia³ w procesie programowania zrobotyzowanych linii produkcyjnych (Standardy VW, BMW, Mercedes, Jaguar,…) Nadzór nad procesem produkcyjnym i optymalizacjê jakoœci wyrobu..."
In¿ynier DevOps/Solution Architect,ING Tech Poland,2019-01-27,2019-02-08, Dodatkowo zapunktujesz za: Znajomoœæ takich technologii jak: REST / SOAP API Desired State Configuration CI/CD (Jenkins/Gitlab lub TFS/Git) Team Foundation Server Automation Anywhere PostgreSQL ITIL np. Service-Now Citrix Subversion Znajomoœæ...
Junior DevOps Engineer - Security Analyst,ING Tech Poland,2019-01-27,2019-02-08, Dodatkowo zapunktujesz za: Doœwiadczenie w administrowaniu systemami operacyjnymi lub bazami danych. Doœwiadczenie w pracy z narzêdziem SIEM ...
Programista C/C++,ASTEK Polska,2019-01-27,2019-02-06, Na tym stanowisku bêdziesz odpowiedzialna/-y za: rozwój i utrzymanie rozwi¹zañ obs³ugê zg³oszeñ serwisowych i SLA optymalizacjê procesów zarz¹dzanie kodami Ÿród³owymi prowadzenie dokumentacji technicznej udzia³ w testach i wdro¿eniu ...
Programista PLC,Rolling-Robotics Sp. z o.o. Sp.K.,2019-01-27,2019-02-13," Opis stanowiska: Programowanie sterowników przemys³owych SIEMENS, ALLEN BRADLEY, PHOENIX CONTACT Udzia³ w procesie programowania zautomatyzowanych linii produkcyjnych (Standardy VW, AUDI, BMW, Mercedes, Jaguar) Nadzór nad procesem produkcyjnym..."
Programista Front-End Angular,CodeConcept sp z o.o.,2019-01-27,2019-02-13," Obowi¹zki: Udzia³ w pe³nym cyklu tworzenia aplikacji Webowych: projekt systemu; implementacja; weryfikacja - testowanie; optymalizacja, utrzymanie. ..."
Senior Web Developer,ROCKSOFT Piotr Czy¿,2019-01-27,2019-02-22," Praca w œrodowisku miêdzynarodowym gdzie jêzyk gra istotn¹ rolê - z tego tytu³u dalsza czêœæ og³oszenia w jêzyku angielskim... As senior developer you will have an influential role, responsible for developing the company’s Ecommerce ecosystem by..."
DevOps Engineer,Fireup.pro,2019-01-27,2019-02-07, wspieranie zespo³ów developerskich w przygotowywaniu rozwi¹zañ infrastrukturalnych wybór technologii i narzêdzi wspieraj¹cych rozwijane przez nas oprogramowanie rozwój istniej¹cej infrastruktury serwerowej i sieciowej administracja i utrzymanie...
Front-End Developer,Fireup.pro,2019-01-27,2019-02-07," rozwijanie nowoczesnych komponentów front-end’owych dla systemu w architekturze mikrous³ug budowanie interfejsu u¿ytkownika w oparciu o aktualne trendy (responsive, reactive) oraz nowoczesne biblioteki i technologie tworzenie oprogramowania..."
Back-End Developer,Fireup.pro,2019-01-27,2019-02-07," tworzenie aplikacji i implementacja wymagañ funkcjonalnych dostarczanych przez feature owne’a wdra¿anie testów na ró¿nych poziomach: jednostkowych, integracyjnych, komponentowych, kontraktowych, funkcjonalnych i wydajnoœciowych prowadzenie..."
iOS Developer,The Software House Sp. z o. o.,2019-01-27,2019-02-07," Dlaczego warto do nas do³¹czyæ? korzystamy z najnowszych technologii Apple stale modernizuj¹c projekty tak, by by³y zgodne z najnowszymi wersjami Swifta, nowoœciami w platformie i Foundation organizujemy wewnêtrzne szkolenia, na których dzielimy..."
Specjalista DevOps,Getin Noble Bank S.A.,2019-01-27,2019-02-17," Pracuj¹c u nas bêdziesz odpowiedzialny za: budowê i wsparcie zintegrowanego œrodowiska rozwojowego z zakresu instalacji i automatyzacji realizowanych projektów, tworzenie deployment pipelines, skrypótw, administracja bazami danych wraz z..."
Programista C,ZF Group,2019-01-27,2019-02-07," Na tym stanowisku mo¿esz rozwin¹æ kompetencje zwi¹zane z: analiz¹ wymagañ, tworzeniem specyfikacji i implementacj¹ oprogramowania standardem architektury oprogramowania wbudowanego stosowanym w bran¿y motoryzacyjnej standardami dotycz¹cymi..."
"Big Data Specialist (Hadoop, Linux) - Remote Work",DXC Technology,2019-01-28,2019-02-09, The successful candidate will work within Analytics practice and be mainly responsible for development of new solutions and/or enhancements to Kafka-based platform. The work will be delivered for a strategic multinational customer from automotive...
Digital Advisor - BI/Data Analytics,Predica Sp. z o.o.,2019-01-27,2019-02-06, JOB RESPONSIBILITIES Business development: Responsible for building and keeping relationships with current and new Customers and their Business Decision Makers / Influencers. Getting new Customers and leading digital transformation. Exclusive...
Industry 4.0 Engineer,ArcelorMittal Poland S.A.,2019-01-27,2019-02-13," Today, steel industry and ArcelorMittal Poland in particular, is investing a lot in digitalization. As such we embrace the Industry 4.0 trend and are looking for motivated master engineers with knowledge and strong interest in all the..."
Industry 4.0 Engineer – Mobile Application Developer,ArcelorMittal Poland S.A.,2019-01-27,2019-02-13," Responsibilities: Develop new Industry 4.0 solutions, explore new ideas and technologies Continuously look for, initiate and drive innovations, and give substantial inputs for design and optimization of the process in the field of industry 4.0..."
Industry 4.0 Engineer – Computer Vision Developer,ArcelorMittal Poland S.A.,2019-01-27,2019-02-13," Responsibilities: Develop new Industry 4.0 solutions, explore new ideas and technologies Continuously look for, initiate and drive innovations, and give substantial inputs for design and optimization of the process in the field of industry 4.0..."
Industry 4.0 Engineer – Data Scientist,ArcelorMittal Poland S.A.,2019-01-27,2019-02-13," Responsibilities: Develop new Industry 4.0 solutions, explore new ideas and technologies Continuously look for, initiate and drive innovations, and give substantial inputs for design and optimization of the process in the field of industry 4.0..."
Senior Java+JavaScript developer - praca zdalna,Alto Analytics SL,2019-01-26,2019-02-05, WHO WE LOOK FOR We are currently looking for specialists who would make part of our development team as senior developers at either backend or front-end development areas. We principally search for rock-solid down-to-earth craftspeople who value...
Programista .NET,ING Tech Poland,2019-01-25,2019-02-20," Dodatkowo zapunktujesz za: Znajomoœæ Jira oraz rozwi¹zañ Continuous Integration/Delivery (SonarQube, Artifactory, TFS) Znajomoœæ narzêdzi Typu Enterprise Service Bus oraz Message Queue (Kafka, Rabbit MQ) Znajomoœæ rozwi¹zañ BigData..."
Senior .NET Developer,ING Tech Poland,2019-01-25,2019-02-20," Dodatkowo zapunktujesz za: Znajomoœæ Jira oraz rozwi¹zañ Continuous Integration/Delivery (SonarQube, Artifactory, TFS) Znajomoœæ narzêdzi Typu Enterprise Service Bus oraz Message Queue (Kafka, Rabbit MQ) Znajomoœæ rozwi¹zañ BigData..."
M³odszy Specjalista ds. Analizy Danych,EPAM Systems (Poland) sp. z o.o.,2019-01-25,2019-02-20," Do Twoich obowi¹zków nale¿eæ bêdzie: analiza i wizualizacja danych z wykorzystaniem odpowiednich narzêdzi (np. SQL lub PowerBI), tworzenie raportów, monitorowanie jakoœci danych w dziennych, tygodniowych lub promocyjnych cyklach planistycznych,..."
Data Scientist,3Soft S.A.,2019-01-24,2019-02-10," Osoby zatrudnione na tym stanowisku zajmuj¹ siê miêdzy innymi: programowaniem w jêzyku R w nawi¹zaniu do potrzeb statystycznych i matematycznych, tworzeniem architektury i automatyzacj¹ skryptów R, stosowaniem pakietu R Shiny do budowy webowych..."
Programista Python (data science),media-press.tv SA,2019-01-24,2019-02-10," Zadaniem tej osoby bêdzie stworzenie mechanizmu typu business intelligence, prezentuj¹cego dane finansowe otrzymywane od zagranicznych firm grupy Media-Press.TV. Bêdzie siê to wi¹za³o z agregacj¹ danych otrzymywanych od kilkunastu podmiotów..."
Starszy Programista/Architekt SPARK/Hadoop,Accenture Technology,2019-01-23,2019-02-22, Czym bêdziesz siê zajmowaæ? rozwojem i optymalizacj¹ rozwi¹zañ BigData opartych o technologie Spark/Hadoop; tworzeniem procedur i zapytañ w jêzykach SQL i noSQL; monitorowaniem wydajnoœci œrodowisk hurtowni danych i przetwarzania strumieniowego;...
Starszy Programista Talend,Accenture Technology,2019-01-23,2019-02-22, Czym bêdziesz siê zajmowaæ? rozwojem i optymalizacj¹ rozwi¹zañ ETL opartych o technologiê Talend; uczestnictwem w projektowaniu rozwi¹zañ typu BigData i BI; monitorowaniem wydajnoœci œrodowisk integracji i transformacji danych oraz przetwarzania...
In¿ynier Procesu,Aptiv,2019-01-21,2019-02-01," Wymagania: Wykszta³cenie wy¿sze techniczne (preferowane: mechanika i budowa maszyn, automatyka i robotyka, mechatronika) Doœwiadczenie na samodzielnym stanowisku in¿yniera w przemyœle mechanicznym/motoryzacyjnym Umiejêtnoœæ pracy w zespole..."
Python Developer - Big Data,XCaliber Poland Sp. z o.o.,2019-01-20,2019-01-30," Our Big Data team is growing and we need a Developer to join the effort of creating our Big Data platform, which is composed of a Hadoop data lake, fed with real-time data from Kafka Streams and Connect. The data comes from our gaming platform,..."
Programista Baz Danych w Dziale Serwisu,Mecalux Sp. z o.o.,2019-01-19,2019-01-30," Osobie zatrudnionej na tym stanowisku oferujemy: Karierê w miêdzynarodowej firmie o globalnym zasiêgu dzia³ania, Atrakcyjne wynagrodzenie adekwatne do posiadanych umiejêtnoœci, Sta³y kontakt z najnowoczeœniejszymi technologiami w obszarze..."
In¿ynier ds. Systemów Zarzadzania Bateriami (BMS),BMZ Poland Sp. z o.o.,2019-01-18,2019-02-02, Specjalista na tym stanowisku bêdzie odpowiedzialny za rozwój systemów zarz¹dzania bateriami (BMS) przeznaczonych dla komercyjnych pojazdów elektrycznych oraz industrialnych magazynów energii. Do zakresu obowi¹zków nale¿y: rozwój oprogramowania i...
Sales Engineer,Grupa ProfAs,2019-01-03,2019-02-02," ZAKRES OBOWI¥ZKÓW: Prowadzenie projektów sprzeda¿owych w zakresie rozwi¹zañ automatyki przemys³owej dla klientów OEM, End User, Integratorów, etc. Profesjonalne doradztwo oraz wsparcie handlowe firm przemys³owych w obszarach Safety oraz..."
